[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[34m============================================================[0m
[22m[34mFetching 10 symbols with 2000 bars each...[0m
[22m[34mDiscovering symbols from Binance Futures...[0m

[22m[36mSymbol Discovery: [------------------------------] 1/4206 (  0.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 2/4206 (  0.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 3/4206 (  0.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 4/4206 (  0.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 5/4206 (  0.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 6/4206 (  0.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 7/4206 (  0.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 8/4206 (  0.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 9/4206 (  0.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 10/4206 (  0.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 11/4206 (  0.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 12/4206 (  0.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 13/4206 (  0.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 14/4206 (  0.3%)[0m
[22m[36mSymbol Discovery: [------------------------------] 15/4206 (  0.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 16/4206 (  0.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 17/4206 (  0.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 18/4206 (  0.4%)[0m
[22m[36mSymbol Discovery: [------------------------------] 19/4206 (  0.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 20/4206 (  0.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 21/4206 (  0.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 22/4206 (  0.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 23/4206 (  0.5%)[0m
[22m[36mSymbol Discovery: [------------------------------] 24/4206 (  0.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 25/4206 (  0.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 26/4206 (  0.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 27/4206 (  0.6%)[0m
[22m[36mSymbol Discovery: [------------------------------] 28/4206 (  0.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 29/4206 (  0.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 30/4206 (  0.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 31/4206 (  0.7%)[0m
[22m[36mSymbol Discovery: [------------------------------] 32/4206 (  0.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 33/4206 (  0.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 34/4206 (  0.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 35/4206 (  0.8%)[0m
[22m[36mSymbol Discovery: [------------------------------] 36/4206 (  0.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 37/4206 (  0.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 38/4206 (  0.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 39/4206 (  0.9%)[0m
[22m[36mSymbol Discovery: [------------------------------] 40/4206 (  1.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 41/4206 (  1.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 42/4206 (  1.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 43/4206 (  1.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 44/4206 (  1.0%)[0m
[22m[36mSymbol Discovery: [------------------------------] 45/4206 (  1.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 46/4206 (  1.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 47/4206 (  1.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 48/4206 (  1.1%)[0m
[22m[36mSymbol Discovery: [------------------------------] 49/4206 (  1.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 50/4206 (  1.2%)[0m
[22m[36mSymbol Discovery: [------------------------------] 51/4206 (  1.2%)[0m
